Area	PopTot	Higher	PhD	MA	BA	Voc1	Voc2	Voc3	HiS1	HiS2	Middle	Liter	Illit	NI
საქართველო	3228691	0.267421689	15755	397071	450596	359944	109407	92767	1183967	272789	184022	104492	12576	45305
ქ. თბილისი	957011	0.444807844	10522	210078	205086	87818	29917	19815	256718	51808	39412	29367	1136	15334
გლდანის რაიონი	151209	0.36839077	723	23153	31828	18087	5529	3145	45844	8766	6544	4659	209	2722
დიდუბის რაიონი	61156	0.560386552	712	24342	9217	4556	1631	775	12815	2648	2215	1681	26	538
ვაკის რაიონი	97697	0.642343163	3007	37084	22664	4521	1778	1058	15575	4114	3584	2805	56	1451
ისნის რაიონი	107908	0.356081106	548	12899	24977	10830	3975	3423	33713	6615	4749	3456	135	2588
კრწანისის რაიონი	33595	0.338562286	209	4237	6928	2511	1087	813	11843	2374	1662	1317	98	516
მთაწმინდის რაიონი	43268	0.555630027	943	14069	9029	3182	865	760	8906	2121	1680	1210	54	449
ნაძალადევის რაიონი	133267	0.396137078	732	24774	27286	15486	4690	2915	39047	7360	5601	3864	253	1259
საბურთალოს რაიონი	120298	0.588156079	2575	33923	34256	6444	3384	2097	22110	5526	4199	3945	83	1756
სამგორის რაიონი	151251	0.323310259	496	21323	27082	17133	5606	4006	50960	9498	6955	4952	175	3065
ჩუღურეთის რაიონი	57362	0.464941948	577	14274	11819	5068	1372	823	15905	2786	2223	1478	47	990
აჭარის ავტონომიური რესპუბლიკა	287981	0.223674479	1000	18777	44637	32204	11143	8444	112369	26884	17426	8977	798	5322
ქ. ბათუმი	131016	0.307519692	648	11810	27832	17790	6305	4049	40584	8936	6478	3796	141	2647
ქედის მუნიციპალიტეტი	14657	0.152896227	18	763	1460	1404	470	306	6572	1896	1131	483	65	89
ქობულეთის მუნიციპალიტეტი	64659	0.167927125	113	3115	7630	6765	2099	2108	28820	6835	4095	1910	203	966
შუახევის მუნიციპალიტეტი	13279	0.128925371	29	750	933	924	310	302	6400	1460	1224	491	125	331
ხელვაჩაურის მუნიციპალიტეტი	44224	0.151772793	121	1477	5114	3960	1577	1234	20911	4634	2717	1458	127	894
ხულოს მუნიციპალიტეტი	20146	0.129107515	71	862	1668	1361	382	445	9082	3123	1781	839	137	395
გურია  	100738	0.161408803	231	7163	8866	14141	5108	4203	40312	10266	5849	2727	352	1520
ქ. ოზურგეთი	13063	0.279951007	62	2105	1490	1589	771	640	4567	683	601	340	34	181
ლანჩხუთის მუნიციპალიტეტი	28092	0.173679339	30	1993	2856	4493	1733	1307	9630	3361	1508	726	78	377
ოზურგეთის მუნიციპალიტეტი	42646	0.126553487	102	2183	3112	5357	1784	1774	18657	4708	2857	1198	171	743
ჩოხატაურის მუნიციპალიტეტი	16937	0.13739151	37	882	1408	2702	820	482	7458	1514	883	463	69	219
იმერეთი	468808	0.221941605	1139	47343	55566	62147	16244	15982	192759	34593	24633	12529	1183	4690
ქ. ქუთაისი	126038	0.355948206	616	21683	22564	16188	3996	2757	40669	6661	5825	3646	136	1297
ბაღდათის მუნიციპალიტეტი 	19209	0.18501744	20	1881	1653	2395	377	626	9333	1372	930	449	45	128
ვანის მუნიციპალიტეტი	22051	0.158269466	24	1690	1776	2101	622	1123	10725	1985	1168	515	114	208
ზესტაფონის მუნიციპალიტეტი	50661	0.190264701	68	3864	5707	6067	2200	2038	22309	3611	2614	1494	138	551
თერჯოლის მუნიციპალიტეტი	31733	0.178615322	52	2428	3188	5316	953	875	13450	2623	1647	729	106	366
სამტრედიის მუნიციპალიტეტი	43004	0.205004186	82	3207	5527	6945	2384	2542	15449	3156	2073	1076	84	479
საჩხერის მუნიციპალიტეტი	32969	0.142891807	36	2155	2520	4033	945	919	15267	3333	2348	1012	114	287
ტყიბულის მუნიციპალიტეტი	18699	0.184448366	29	1918	1502	2994	761	762	7433	1635	1025	419	64	157
წყალტუბოს მუნიციპალიტეტი	50530	0.171581239	95	3465	5110	6281	1626	1984	23421	3994	2549	1298	140	567
ჭიათურის მუნიციპალიტეტი 	35340	0.142812677	50	2432	2565	3807	973	1051	17423	3169	2458	961	113	338
ხარაგაულის მუნიციპალიტეტი	17524	0.119949783	24	1159	919	2336	477	315	8586	1963	1132	436	76	101
ხონის მუნიციპალიტეტი	21050	0.191876485	43	1461	2535	3684	930	990	8694	1091	864	494	53	211
კახეთი 	279294	0.176727749	518	26607	22234	34020	9422	9931	107255	33607	20443	10017	2013	3227
ქ. თელავი	16961	0.410235246	126	4950	1882	2103	574	438	4449	953	785	476	42	183
ახმეტის მუნიციპალიტეტი	27242	0.153035754	65	1905	2199	2550	929	1000	10846	3816	2284	1170	197	281
გურჯაანის მუნიციპალიტეტი	48263	0.184054037	73	3808	5002	7338	2004	2001	18706	4794	2718	1355	133	331
დედოფლისწყაროს მუნიციპალიტეტი	18796	0.177324963	22	2329	982	1747	708	1295	7151	2192	1442	681	126	121
თელავის მუნიციპალიტეტი	34147	0.170556711	45	3636	2143	4263	973	1303	13275	4457	2376	1165	208	303
ლაგოდეხის მუნიციპალიტეტი	36245	0.127107187	30	2224	2353	3298	900	1005	17428	4566	2471	1273	220	477
საგარეჯოს მუნიციპალიტეტი	44313	0.130503464	86	2634	3063	5393	1164	932	15206	6422	5016	2410	858	1129
სიღნაღის მუნიციპალიტეტი 	26943	0.199198308	45	2888	2434	4424	1001	969	9411	3127	1611	695	102	236
ყვარლის მუნიციპალიტეტი	26384	0.1680943	26	2233	2176	2904	1169	988	10783	3280	1740	792	127	166
მცხეთა-მთიანეთი	83110	0.193033329	208	7061	8774	11810	2888	2663	31454	8924	5806	2463	344	715
ქ. მცხეთა	6776	0.37042503	39	1197	1274	977	265	168	1973	411	264	152	19	37
დუშეთის მუნიციპალიტეტი	22881	0.17337529	48	1741	2178	3323	646	629	8762	2639	1877	750	126	162
თიანეთის მუნიციპალიტეტი	8517	0.160854761	24	817	529	1607	365	350	2904	907	664	238	35	77
მცხეთის  მუნიციპალიტეტი	41565	0.169782269	89	2582	4386	5316	1552	1451	16887	4674	2840	1220	155	413
ყაზბეგის მუნიციპალიტეტი	3371	0.335508751	0	724	407	587	60	65	928	293	161	103	0	26
რაჭა-ლეჩხუმი და ქვემო სვანეთი	29625	0.200978903	82	3104	2768	5058	1858	1328	9940	2543	1804	729	131	280
ქ. ამბროლაური	1822	0.36388584	0	471	192	312	188	74	308	112	103	44	0	0
ამბროლაურის მუნიციპალიტეტი	8547	0.186849187	17	794	786	1671	561	427	2693	832	480	173	26	87
ლენტეხის მუნიციპალიტეტი	3945	0.225855513	11	460	420	621	305	120	1263	261	244	155	33	52
ონის მუნიციპალიტეტი	5689	0.201089822	28	410	706	1046	233	203	1919	535	453	106	0	43
ცაგერის მუნიციპალიტეტი	9622	0.17148202	17	969	664	1408	571	504	3757	803	524	251	60	94
სამეგრელო-ზემო სვანეთი	292245	0.192475491	455	23844	31951	37312	11058	10301	129272	21693	14679	7695	800	3185
ქ. ზუგდიდი	37564	0.283729102	82	3969	6607	5198	1327	992	14166	1876	1766	1032	33	516
ქ. ფოთი	36136	0.263366172	49	3422	6046	5024	1959	1946	12480	1995	1809	1023	61	322
აბაშის მუნიციპალიტეტი	20048	0.147346369	40	1446	1468	2440	1402	837	9229	1449	1013	533	56	135
ზუგდიდის მუნიციპალიტეტი	55308	0.158458089	127	2582	6055	5675	1699	1899	26841	5339	2700	1328	210	853
მარტვილის მუნიციპალიტეტი	29978	0.145039696	39	2454	1855	3926	928	956	15025	2153	1493	751	102	296
მესტიის მუნიციპალიტეტი	7990	0.202002503	13	477	1124	1020	255	239	3081	762	551	298	43	127
სენაკის მუნიციპალიტეტი	35231	0.199455025	31	4061	2935	4996	1359	917	15371	2513	1647	948	84	369
ჩხოროწყუს მუნიციპალიტეტი	19774	0.165216952	19	2067	1181	2514	649	656	9567	1231	1130	534	74	152
წალენჯიხის მუნიციპალიტეტი	23167	0.17874563	29	1667	2445	2817	629	735	11456	1480	1086	588	45	190
ხობის მუნიციპალიტეტი	27049	0.146400976	26	1699	2235	3702	851	1124	12056	2895	1484	660	92	225
სამცხე-ჯავახეთი	138612	0.157388971	276	8746	12794	15906	4316	4383	60496	13907	9905	5879	723	1281
ქ. ახალციხე	15036	0.295357808	43	1736	2662	2228	500	499	4611	1151	925	549	31	101
ადიგენის მუნიციპალიტეტი 	14341	0.154870651	14	990	1217	2483	453	185	5417	1853	1083	491	78	77
ასპინძის მუნიციპალიტეტი	8997	0.158163832	0	508	915	1335	258	327	3442	1040	747	333	44	39
ახალქალაქის მუნიციპალიტეტი	38636	0.109198675	105	1402	2712	1965	876	990	21203	4057	2741	1820	255	510
ახალციხის მუნიციპალიტეტი	18590	0.126465842	33	942	1376	3089	733	337	7420	1798	1593	963	158	148
ბორჯომის მუნიციპალიტეტი	22206	0.197108889	35	2020	2322	3346	944	1230	7986	2062	1316	694	59	192
ნინოწმინდის მუნიციპალიტეტი 	20806	0.133374988	37	1148	1590	1460	552	815	10417	1946	1500	1029	98	214
ქვემო ქართლი   	361105	0.168673931	917	20305	39687	29866	9498	8628	149833	44475	28894	16933	4133	7936
ქ. რუსთავი 	106057	0.29402114	264	10647	20272	13478	4119	3425	37341	6535	4892	3220	144	1720
ბოლნისის მუნიციპალიტეტი	46212	0.125768199	122	2467	3223	3038	1006	971	18967	6581	4922	2723	1000	1192
გარდაბნის მუნიციპალიტეტი	69649	0.123662938	192	2159	6262	5740	1751	1535	30207	10286	5886	3559	570	1502
დმანისის მუნიციპალიტეტი 	16512	0.087330426	26	563	853	1028	424	478	5376	3921	2358	1055	265	165
თეთრი წყაროს მუნიციპალიტეტი	18442	0.163105954	57	1129	1822	2188	554	358	6265	3119	1729	745	171	305
მარნეულის მუნიციპალიტეტი	88111	0.106036704	222	2755	6366	3686	1368	1436	42914	11981	7665	4933	1889	2896
წალკის მუნიციპალიტეტი	16122	0.093536782	34	585	889	708	276	425	8763	2052	1442	698	94	156
შიდა ქართლი	230162	0.185447641	407	24043	18233	29662	7955	7089	93559	24089	15171	7176	963	1815
ქ. გორი	41168	0.363631947	148	10508	4314	4816	1321	569	12889	2757	2201	1328	52	265
გორის მუნიციპალიტეტი	68249	0.145833639	112	4195	5646	8754	2453	2116	29295	8064	4614	2120	364	516
კასპის მუნიციპალიტეტი	38785	0.132293412	54	2728	2349	5278	1005	1632	15372	5470	3217	1192	203	285
ქარელის მუნიციპალიტეტი	36038	0.134219435	55	3069	1713	4866	1497	1301	15167	4080	2533	1145	195	417
ხაშურის მუნიციპალიტეტი	45922	0.169679021	38	3543	4211	5948	1679	1471	20836	3718	2606	1391	149	332